hospital_id,total_claims,avg_claim_amount,claim_amount_std,max_claim_amount,min_claim_amount,avg_treatment_duration,avg_patient_age,avg_patient_claim_frequency,claim_amount_cv,high_claim_variance,is_high_volume,rejection_rate,avg_patient_distance_km,max_patient_distance_km,distance_std_km,name,district,hospital_type
HOS0015,72,283454.125,149718.46820361767,554152,13681,16.291666666666668,47.583333333333336,5.138888888888889,0.528192941992351,1,0,5.555555555555555,1871.968529411579,3012.4693158575737,725.1395195974026,Government Medical College - Lucknow,Lucknow,Government
HOS0016,64,243945.6875,152770.92891749233,489541,10748,17.46875,48.34375,5.234375,0.626249762736602,1,0,6.25,1530.500630579708,2920.3577331876922,662.3263642407721,Prime Hospital - Surat,Surat,Government
HOS0017,55,232801.96363636362,164344.2461884745,694743,22656,16.30909090909091,49.07272727272727,5.2727272727272725,0.7059401201837796,1,0,5.454545454545454,1812.2168235207319,2959.771509444037,621.7240007189718,City Clinic - Mumbai,Mumbai,NGO
HOS0018,80,212251.725,143806.1171638613,525687,13804,17.3125,49.75,5.5375,0.6775262588036033,1,1,5.0,1109.287950159593,2090.3336053279404,439.4040389294519,Health Plus - Mumbai,Mumbai,Government
HOS0019,56,258535.5,163182.443679571,630097,12047,15.732142857142858,54.160714285714285,6.089285714285714,0.6311800262616583,1,0,5.357142857142857,1521.757768949418,3032.955321884588,740.005300159766,Life Care - Delhi,Delhi,Government
HOS0020,57,278183.8596491228,139727.69283904607,497880,29382,16.719298245614034,51.43859649122807,5.473684210526316,0.5022854058293911,1,0,5.263157894736842,1053.2733947278568,1747.8873146177455,401.0331189274845,Max Healthcare - Indore,Indore,Government
HOS0021,78,242786.3205128205,156660.90475054574,638153,13148,15.807692307692308,52.98717948717949,5.217948717948718,0.6452624860397482,1,1,5.128205128205128,2190.4977477154866,3437.1162316320397,759.2177488027601,City Clinic - Indore,Indore,Government
HOS0022,72,242317.79166666666,161881.6756291622,684214,10187,15.444444444444445,57.583333333333336,5.305555555555555,0.6680552612985481,1,0,5.555555555555555,1248.0796211123154,2262.848193650466,524.4485429308162,AIIMS - Chandigarh,Chandigarh,Private
HOS0023,68,260833.70588235295,167301.8147378232,698715,12890,14.294117647058824,51.455882352941174,6.088235294117647,0.6414117921296696,1,0,5.88235294117647,1361.991617222872,2793.86942912406,657.796937975746,Manipal - Pune,Pune,Government
HOS0024,64,251813.234375,147718.79343007194,556427,15786,15.59375,53.5,6.546875,0.5866204522439405,1,0,6.25,1825.7975150763962,3187.9421525738276,667.1107632591467,Care Hospital - Ahmedabad,Ahmedabad,Government
HOS0025,66,271088.51515151514,141671.0101487291,601850,32602,15.409090909090908,52.303030303030305,5.318181818181818,0.5226005611840367,1,0,6.0606060606060606,1398.0907204426003,2606.6823476955838,624.7797278366271,Government Medical College - Kolkata,Kolkata,Private
HOS0026,58,266970.1724137931,158060.12343443904,662199,35929,14.137931034482758,50.672413793103445,5.482758620689655,0.5920516213678436,1,0,5.172413793103448,1470.0006810929285,2703.101115085515,752.3554243210175,Government Medical College - Surat,Surat,Government
HOS0027,74,271336.3918918919,153946.81576839412,575678,17351,14.27027027027027,52.567567567567565,5.554054054054054,0.567365161359302,1,0,5.405405405405405,1257.8658359664232,2590.944518164174,640.0349946581623,Manipal - Chennai,Chennai,NGO
HOS0028,61,275926.5737704918,142210.729966537,531894,14190,18.442622950819672,48.34426229508197,5.540983606557377,0.5153933817364903,1,0,6.557377049180328,1441.3683726469346,2636.4358235721024,677.985055749478,Government Medical College - Indore,Indore,NGO
HOS0029,62,253863.67741935485,129514.67662117557,499949,10887,16.0,52.37096774193548,6.451612903225806,0.5101741136729518,1,0,6.451612903225806,1499.3976473161772,2747.2303237094175,647.1253640796039,Fortis - Pune,Pune,Government
HOS0030,74,241203.85135135136,150483.18403079495,499685,11023,15.945945945945946,52.82432432432432,5.108108108108108,0.6238838359657551,1,0,5.405405405405405,1430.9163031186122,2678.4417764286245,599.0587172841194,AIIMS - Chandigarh,Chandigarh,NGO
HOS0031,59,266889.0847457627,154917.6118212169,493899,35736,15.305084745762711,52.45762711864407,6.11864406779661,0.5804569039186845,1,0,5.084745762711865,1374.859032143526,2537.6983994449774,637.8666104862017,City Clinic - Pune,Pune,NGO
HOS0032,65,253866.4923076923,131793.35844942584,498226,14186,16.307692307692307,48.38461538461539,5.061538461538461,0.5191443630524074,1,0,6.153846153846154,1493.883324839497,2774.7689303880434,642.6024215200928,Apollo Hospitals - Hyderabad,Hyderabad,Government
HOS0033,57,286715.0350877193,140022.58891947768,618540,15453,13.68421052631579,54.1578947368421,5.298245614035087,0.4883684906047507,0,0,5.263157894736842,1347.7020729896485,2485.6937190389244,643.2152863086233,Fortis - Delhi,Delhi,NGO
HOS0034,68,278646.2794117647,144558.70791335084,645323,32296,17.823529411764707,48.529411764705884,5.264705882352941,0.518789298814687,1,0,5.88235294117647,1571.491937629297,2940.9544882522487,747.7182804596388,Max Healthcare - Goa,Goa,Private
HOS0035,82,230993.76829268291,136563.84049130933,494102,14995,17.353658536585368,53.573170731707314,6.060975609756097,0.5912014055646502,1,1,6.097560975609756,1440.7406786398078,2570.1432801825736,610.2616986220927,Care Hospital - Chennai,Chennai,Government
HOS0036,70,240580.51428571428,148500.54955851487,533071,11319,15.485714285714286,52.542857142857144,5.271428571428571,0.6172592572570322,1,0,5.714285714285714,1330.6537936179175,2228.4314869201826,495.08867784638574,Life Care - Delhi,Delhi,Private
HOS0037,53,268559.1698113208,141585.90965609427,552045,35883,15.018867924528301,47.9811320754717,5.377358490566038,0.5272056424495465,1,0,5.660377358490567,1611.1258152956207,2884.8013814024293,686.1360065081457,Fortis - Surat,Surat,Private
HOS0038,79,255100.25316455695,161611.05991375685,584433,12060,14.835443037974683,49.41772151898734,5.8354430379746836,0.6335197943120295,1,1,5.063291139240507,1602.0540517845886,2917.0678925485413,678.0789232190248,City Clinic - Chennai,Chennai,Government
HOS0039,61,262221.3606557377,139379.30552907687,616056,20535,14.885245901639344,50.91803278688525,5.557377049180328,0.5315329963223843,1,0,6.557377049180328,1271.8373115360666,2476.561277770833,561.6826171252976,Apollo Hospitals - Hyderabad,Hyderabad,Government
HOS0040,73,278670.0410958904,157996.5046499305,627096,12271,15.63013698630137,52.794520547945204,5.684931506849315,0.5669662373055875,1,0,5.47945205479452,1524.3110915222546,3123.2589468651554,743.4229273688878,Prime Hospital - Jaipur,Jaipur,NGO
HOS0041,83,248286.6746987952,138824.2882625818,518408,27435,14.626506024096386,51.0,5.903614457831325,0.5591290327239434,1,1,6.024096385542169,1237.2647427764548,2561.833429635029,619.572795134794,Indore Hospital - Pune,Pune,Government
HOS0042,76,273709.1052631579,164781.91612969985,713663,11301,15.881578947368421,49.73684210526316,5.7631578947368425,0.6020330086252338,1,1,5.263157894736842,1968.5488382150997,3343.075565060249,833.88958369987,Care Hospital - Pune,Pune,Private
HOS0043,82,257418.31707317074,133864.91448765472,496418,16285,16.414634146341463,49.34146341463415,5.817073170731708,0.52002870661921,1,1,6.097560975609756,1331.0609176908367,2623.9616257936077,630.5843638283478,Life Care - Indore,Indore,Government
HOS0044,78,273410.0,155402.7155487383,650112,13268,15.576923076923077,51.67948717948718,5.576923076923077,0.568387094651762,1,1,5.128205128205128,1242.0378857744531,2189.6782574909284,554.2290940153134,City Clinic - Surat,Surat,Government
HOS0045,75,258952.29333333333,149719.78104533866,701215,16677,17.226666666666667,52.06666666666667,5.32,0.5781751500173569,1,0,5.333333333333334,1510.463907677237,2861.613516711369,682.9050532188744,Indore Hospital - Bengaluru,Bengaluru,NGO
HOS0046,86,270122.3488372093,141086.5445614868,574383,30847,14.244186046511627,48.27906976744186,5.034883720930233,0.5223060778525709,1,1,5.813953488372093,1475.5769044107699,2800.759742030153,660.5876644737782,Manipal - Kolkata,Kolkata,Government
HOS0047,66,239250.62121212122,140094.16095807354,498231,10614,14.833333333333334,48.68181818181818,5.46969696969697,0.5855540113054296,1,0,6.0606060606060606,1462.2067209603738,3168.211967496609,788.3510194742288,Fortis - Pune,Pune,Private
HOS0048,58,266776.1379310345,140380.0869811055,489414,12733,16.517241379310345,51.5,5.672413793103448,0.5262093081855609,1,0,5.172413793103448,1547.538050546125,3066.0277062439004,720.1450905435901,Prime Hospital - Bengaluru,Bengaluru,Government
HOS0049,68,301029.9411764706,131676.41162106243,573462,22857,16.455882352941178,54.9264705882353,4.823529411764706,0.4374196503724879,0,0,5.88235294117647,1428.7395870676621,2896.2475088842953,679.105413361246,Apollo Hospitals - Delhi,Delhi,Private
HOS0050,72,261770.34722222222,159375.0248309429,503310,15936,15.583333333333334,52.5,6.041666666666667,0.60883528834397,1,0,5.555555555555555,1359.4051721030426,2641.749793780679,666.2498924795464,Government Medical College - Chandigarh,Chandigarh,NGO
HOS0051,79,231125.78481012658,142375.2494385308,663647,14292,14.784810126582279,48.78481012658228,4.746835443037975,0.6160076408415194,1,1,5.063291139240507,1133.3637068624378,2313.473907030406,504.3017217737669,Prime Hospital - Indore,Indore,NGO
HOS0052,56,284059.1964285714,151179.14434091636,627366,29697,15.482142857142858,47.5,5.375,0.5322099979217934,1,0,5.357142857142857,1532.5527713329125,2622.245772748722,593.4200750970516,Max Healthcare - Kolkata,Kolkata,NGO
HOS0053,77,257037.6883116883,150066.0272794209,624574,35180,16.714285714285715,52.064935064935064,5.961038961038961,0.5838288862038326,1,1,5.194805194805195,1406.1447381717842,2627.1215606128576,601.1345508150356,AIIMS - Delhi,Delhi,Private
HOS0054,66,247149.01515151514,138709.5086524344,481709,12851,16.21212121212121,54.5,5.090909090909091,0.561238362885639,1,0,6.0606060606060606,1643.2385821430762,2858.8521441826456,711.2146559856462,Max Healthcare - Delhi,Delhi,Private
HOS0055,72,254458.0,156883.24936608743,678436,10337,13.194444444444445,47.833333333333336,4.777777777777778,0.6165388762235315,1,0,5.555555555555555,1102.243459225107,2113.3075790710964,454.03484324950153,Prime Hospital - Bengaluru,Bengaluru,Private
HOS0056,69,241723.36231884058,152667.73839115366,498952,13536,15.420289855072463,52.68115942028985,5.36231884057971,0.6315804021862816,1,0,5.797101449275362,1178.8628655845732,2227.308160812086,491.3182158365144,Manipal - Bengaluru,Bengaluru,NGO
HOS0057,58,225655.37931034484,119914.5386580497,474325,10443,15.068965517241379,48.12068965517241,5.0344827586206895,0.5314056284611353,1,0,5.172413793103448,1112.0099267603464,2058.286574131057,453.91534720590846,Life Care - Ahmedabad,Ahmedabad,NGO
HOS0058,72,265893.22222222225,158972.57714188637,552739,19059,16.083333333333332,47.90277777777778,5.638888888888889,0.5978812690795998,1,0,5.555555555555555,1479.9950036366038,2662.002774199096,635.5191053897377,City Clinic - Kolkata,Kolkata,Private
HOS0059,57,260656.70175438595,139029.1068655056,609510,15927,16.70175438596491,47.73684210526316,6.087719298245614,0.5333801353648341,1,0,5.263157894736842,1696.844606437054,2769.3350223368966,698.0994713993748,Fortis - Chandigarh,Chandigarh,Private
HOS0060,71,269761.8169014084,133948.2093424075,499835,31931,16.338028169014084,52.11267605633803,5.76056338028169,0.49654250879902084,0,0,5.633802816901409,1617.819976402761,3098.4601954336886,760.8432070964432,Max Healthcare - Surat,Surat,Government
HOS0061,70,255899.7142857143,153723.95088695185,620527,24931,15.214285714285714,51.714285714285715,5.485714285714286,0.6007195096564963,1,0,5.714285714285714,1782.090002790343,3101.886755705239,724.5051509551856,Indore Hospital - Indore,Indore,Private
HOS0062,74,268464.36486486485,143087.05825519416,632881,31184,14.202702702702704,51.986486486486484,5.581081081081081,0.5329834308818562,1,0,5.405405405405405,1868.8311531421155,3505.8626577113396,759.3856400130151,Prime Hospital - Bhopal,Bhopal,Private
HOS0063,66,260471.42424242425,151325.28014873844,497139,10671,13.409090909090908,53.40909090909091,5.681818181818182,0.5809669163857987,1,0,6.0606060606060606,1084.0348849866152,2268.0377523134484,452.27882831984647,Fortis - Chennai,Chennai,Government
HOS0064,74,268156.24324324325,156424.32660203121,720142,13076,15.756756756756756,51.729729729729726,5.783783783783784,0.5833327790922973,1,0,5.405405405405405,1454.6526714525094,2802.078049954622,716.4462964267034,Life Care - Chennai,Chennai,Government
HOS0065,59,266671.77966101695,152959.2927624263,495234,12610,16.11864406779661,53.96610169491525,5.322033898305085,0.573586350069971,1,0,5.084745762711865,1241.7593486233327,2631.638457049356,635.2068290061494,Care Hospital - Pune,Pune,NGO
HOS0066,73,247138.95890410958,134885.7379991218,497356,10452,14.191780821917808,48.726027397260275,5.7534246575342465,0.5457890516219974,1,0,5.47945205479452,1160.831083374377,2130.410987035494,464.0006646848495,City Clinic - Mumbai,Mumbai,Private
HOS0067,76,284664.8947368421,150637.7574323763,625982,26060,15.013157894736842,52.078947368421055,5.9868421052631575,0.5291757438922458,1,1,5.263157894736842,1565.9878885457622,2914.318330357983,682.7176589873771,AIIMS - Bengaluru,Bengaluru,Private
HOS0068,55,263906.7818181818,127059.0215949077,481481,26858,15.090909090909092,47.78181818181818,6.1454545454545455,0.4814541737788488,0,0,5.454545454545454,1413.2706976289435,2564.681067937307,599.5940499915398,Max Healthcare - Chennai,Chennai,NGO
HOS0069,65,231622.52307692307,152606.26876480487,641420,21783,15.615384615384615,51.0,4.846153846153846,0.6588576393070524,1,0,6.153846153846154,1669.7080821369648,3217.3465639637116,758.5374259563255,Indore Hospital - Pune,Pune,Government
HOS0070,65,251586.0,160529.9606742072,666865,16828,17.323076923076922,50.707692307692305,5.723076923076923,0.6380719144714219,1,0,6.153846153846154,1579.2226403017955,2842.3269217459024,747.3569822880935,Manipal - Delhi,Delhi,Government
HOS0071,76,224984.9605263158,149210.69404207738,674350,19581,16.986842105263158,55.38157894736842,5.5,0.6632029700697466,1,1,5.263157894736842,1988.5596503468523,3454.69932984568,780.4000020705937,Fortis - Chandigarh,Chandigarh,Government
HOS0072,57,268707.4561403509,138867.45435268615,480183,10908,16.280701754385966,50.56140350877193,6.192982456140351,0.5167979197426998,1,0,5.263157894736842,1866.9660449838248,3658.153186296948,854.4312705309452,Apollo Hospitals - Bhopal,Bhopal,Private
HOS0073,70,282943.9428571428,135246.79214603864,585399,26544,18.0,52.642857142857146,5.328571428571428,0.4779985419738217,0,0,5.714285714285714,1554.4292483956842,3026.7449574532025,821.4121646253891,City Clinic - Bhopal,Bhopal,Private
HOS0074,79,266038.0126582279,154619.7198757279,697485,10015,15.734177215189874,53.9746835443038,6.215189873417722,0.5811940870057685,1,1,5.063291139240507,1671.059596202544,3011.615992172975,748.409826579573,Prime Hospital - Mumbai,Mumbai,NGO
HOS0075,55,260211.0909090909,147128.39747576904,585114,19962,15.909090909090908,59.63636363636363,5.472727272727273,0.5654193945452185,1,0,5.454545454545454,1490.576758518004,2840.3639536614905,613.2630285071272,Max Healthcare - Kolkata,Kolkata,Private
HOS0076,58,259216.0344827586,142191.85604692332,561176,22759,15.758620689655173,50.258620689655174,6.482758620689655,0.5485457577138461,1,0,5.172413793103448,1086.0578312718314,1772.0364069811585,438.21813934163606,AIIMS - Bhopal,Bhopal,Private
HOS0077,65,285776.1538461539,145596.3753015325,517211,34733,15.476923076923077,52.215384615384615,5.569230769230769,0.5094769921912852,1,0,6.153846153846154,1500.0313032232036,2818.043593602379,636.4926248820339,Indore Hospital - Jaipur,Jaipur,NGO
HOS0078,79,243361.94936708861,148919.33666197804,544348,31413,17.240506329113924,53.32911392405063,5.265822784810126,0.6119253114518209,1,1,5.063291139240507,1588.9252095784316,3052.0593845167655,742.2985796224931,City Clinic - Bhopal,Bhopal,Government
HOS0079,65,271187.1538461539,159249.6578719079,540822,11977,15.476923076923077,51.06153846153846,5.553846153846154,0.5872315690965625,1,0,6.153846153846154,1320.524460447267,2171.076687616633,549.167855943394,Prime Hospital - Chandigarh,Chandigarh,Government
HOS0080,63,283103.85714285716,139469.7695571265,514507,14885,17.428571428571427,50.82539682539682,5.873015873015873,0.49264524674684507,0,0,6.349206349206349,1312.7509276223293,2501.6124087331873,598.163301150157,AIIMS - Goa,Goa,Government
HOS0081,65,268350.0,145916.66493081333,520849,11216,15.584615384615384,51.52307692307692,5.415384615384616,0.543755039801801,1,0,6.153846153846154,1648.436653940558,2885.9952958780905,711.791944023412,Apollo Hospitals - Pune,Pune,NGO
HOS0082,61,262880.5081967213,138615.26919999626,656252,28159,17.75409836065574,51.80327868852459,5.442622950819672,0.527293826959077,1,0,6.557377049180328,1579.937516228566,3101.191571324878,838.4835680987967,Max Healthcare - Hyderabad,Hyderabad,Private
HOS0083,76,277222.0789473684,154874.14553697148,564852,28565,14.210526315789474,58.26315789473684,6.052631578947368,0.5586645411687242,1,1,5.263157894736842,1739.8877353216258,3305.6645583636787,742.2324617995049,Life Care - Indore,Indore,Private
HOS0084,49,274772.387755102,150842.23105475365,649579,16772,15.346938775510203,51.36734693877551,5.510204081632653,0.5489715771192978,1,0,6.122448979591836,1344.1448086908224,2615.390885294443,611.8109277643628,Life Care - Hyderabad,Hyderabad,Government
HOS0085,53,252909.05660377358,147150.31831200252,497741,18269,13.90566037735849,50.698113207547166,5.490566037735849,0.581830956502832,1,0,5.660377358490567,1575.8910105267837,2941.63477131393,719.8013117617421,Max Healthcare - Delhi,Delhi,Government
HOS0086,62,252793.16129032258,147728.69265597127,613254,10605,15.193548387096774,49.82258064516129,5.709677419354839,0.5843856372614087,1,0,6.451612903225806,1302.033086331896,2836.415275311125,608.329035406286,Care Hospital - Mumbai,Mumbai,Government
HOS0087,59,262679.83050847455,154976.88924160678,705194,16268,15.152542372881356,48.69491525423729,6.084745762711864,0.5899839699972963,1,0,5.084745762711865,1315.4611668343375,2945.253567460336,724.7204456748211,Care Hospital - Chandigarh,Chandigarh,Government
HOS0088,68,242443.8088235294,152957.17156648662,686887,14001,16.985294117647058,53.64705882352941,5.705882352941177,0.6308974121002258,1,0,5.88235294117647,1257.2967438273483,2320.162346667021,513.2109514758324,City Clinic - Jaipur,Jaipur,Government
HOS0089,60,251034.81666666668,149267.58423904047,495715,11801,16.033333333333335,54.0,5.716666666666667,0.5946090913645793,1,0,5.0,1887.509337092935,3498.12342152355,739.2703137060034,Max Healthcare - Mumbai,Mumbai,NGO
HOS0090,52,287087.76923076925,153340.92967346383,606441,27133,15.134615384615385,51.5,4.865384615384615,0.5341256093365789,1,0,5.769230769230769,1137.470740069222,2111.9362345039267,540.4987203461906,Max Healthcare - Indore,Indore,Government
HOS0091,56,272237.53571428574,155265.68752818086,610674,22412,16.714285714285715,55.357142857142854,5.714285714285714,0.5703316668687917,1,0,5.357142857142857,1619.3488242196522,2725.236734571514,705.2193506623645,Indore Hospital - Mumbai,Mumbai,NGO
HOS0092,66,251704.5606060606,140376.40142736337,514841,13766,16.954545454545453,54.18181818181818,4.924242424242424,0.557703051106271,1,0,6.0606060606060606,1183.7060893076496,2377.7773975458153,488.97976964350636,Fortis - Bengaluru,Bengaluru,Private
HOS0093,67,259533.32835820896,151238.25071373695,495694,12084,16.55223880597015,49.208955223880594,6.0,0.5827315191866119,1,0,5.970149253731343,964.6389568966938,1909.1594235294933,424.3478110682998,Life Care - Jaipur,Jaipur,Private
HOS0094,66,279192.69696969696,143726.25701230898,498113,10298,16.363636363636363,53.21212121212121,5.696969696969697,0.5147923229091794,1,0,6.0606060606060606,1587.4140370011867,2880.662924418756,730.2729666205624,Life Care - Bhopal,Bhopal,Private
HOS0095,71,255618.9295774648,139282.62890461498,493178,23856,16.154929577464788,53.67605633802817,6.028169014084507,0.544883859481172,1,0,5.633802816901409,1308.1145639690133,2417.334278176338,607.6330786792698,Max Healthcare - Bengaluru,Bengaluru,Private
HOS0096,73,278536.0,131432.28357482966,498490,15040,15.821917808219178,47.67123287671233,5.260273972602739,0.47186820940499474,0,0,5.47945205479452,1828.94939600183,3200.018428865827,812.2308644001371,Prime Hospital - Jaipur,Jaipur,NGO
HOS0097,67,274162.8358208955,143997.18276774857,538119,20998,15.865671641791044,50.656716417910445,5.462686567164179,0.525225026713025,1,0,5.970149253731343,1156.4311727659951,2224.974183417481,458.8718717319294,Prime Hospital - Kolkata,Kolkata,Private
HOS0098,58,260669.27586206896,156350.64897287235,495107,17008,15.89655172413793,53.172413793103445,5.0,0.5998046699435494,1,0,5.172413793103448,1621.5452639188684,2766.4357068060863,697.0152276427582,Health Plus - Chennai,Chennai,NGO
HOS0099,68,268142.6911764706,147973.09893832283,525112,11351,14.382352941176471,53.838235294117645,5.602941176470588,0.5518446103792493,1,0,5.88235294117647,1628.5625008146599,3063.8425214288864,724.3316818596098,Max Healthcare - Bengaluru,Bengaluru,Private
HOS0100,76,266450.7894736842,142785.59062214606,575414,16117,16.80263157894737,51.48684210526316,5.671052631578948,0.5358797806686479,1,1,5.263157894736842,1432.3680268210915,2851.1356388115064,717.5087435706836,Max Healthcare - Delhi,Delhi,Government
HOS0101,65,292029.6153846154,130684.89708559148,494932,27753,14.523076923076923,49.0,5.092307692307692,0.4475056302542257,0,0,6.153846153846154,1210.0951212714556,2594.5975269437617,595.5877561016982,City Clinic - Pune,Pune,NGO
HOS0102,66,270593.5909090909,153728.70744308748,556770,17571,14.969696969696969,51.74242424242424,5.893939393939394,0.5681165874129458,1,0,6.0606060606060606,1205.936277739686,2202.470941335952,530.6425367082978,Apollo Hospitals - Surat,Surat,Private
HOS0103,53,258015.84905660377,156668.16867671377,667407,13778,14.264150943396226,52.64150943396226,5.9245283018867925,0.607203663067782,1,0,5.660377358490567,1850.342833076914,3505.806210101915,862.7116724410483,Care Hospital - Chennai,Chennai,Government
HOS0104,70,241084.55714285714,147687.0256836862,496942,14765,16.67142857142857,50.614285714285714,5.428571428571429,0.6125943006634501,1,0,5.714285714285714,1386.4835616028586,2831.856299023443,689.2581139558887,Apollo Hospitals - Bhopal,Bhopal,Private
HOS0105,71,272634.92957746476,150678.52430828867,498171,15684,14.422535211267606,57.309859154929576,5.323943661971831,0.5526750535663691,1,0,5.633802816901409,1604.794763962191,3182.337131765635,748.8584969665554,Apollo Hospitals - Pune,Pune,NGO
HOS0106,90,256116.8,149304.4620981954,676758,12700,16.011111111111113,48.86666666666667,5.2555555555555555,0.5829545820430184,1,1,5.555555555555555,1368.8271147199937,2920.049291285503,745.9815910364129,Government Medical College - Jaipur,Jaipur,Government
HOS0107,65,248876.87692307692,153209.4993185911,661506,10694,15.846153846153847,51.16923076923077,5.123076923076923,0.6156035916745498,1,0,6.153846153846154,1626.729926663569,2927.8495835023014,649.6096314778176,AIIMS - Kolkata,Kolkata,Government
HOS0108,55,258451.69090909092,148077.51947817774,486191,16839,15.836363636363636,57.38181818181818,5.127272727272727,0.572940803588177,1,0,5.454545454545454,1404.9326851329145,2550.190025868534,554.4484337834571,City Clinic - Hyderabad,Hyderabad,Government
HOS0109,65,263480.0,146985.42831763547,594366,14767,14.292307692307693,50.41538461538462,5.4,0.5578618047579907,1,0,6.153846153846154,1665.8903684720503,3021.446744151157,701.8626829427009,Apollo Hospitals - Ahmedabad,Ahmedabad,Private
HOS0110,65,248560.38461538462,154528.67717329325,713238,27956,15.092307692307692,54.83076923076923,5.6461538461538465,0.6216947137912043,1,0,6.153846153846154,1758.9897085706968,3173.575905353861,764.8574308348286,Manipal - Lucknow,Lucknow,NGO
HOS0111,71,261742.08450704225,138138.7378434911,562552,12344,16.52112676056338,55.70422535211268,5.084507042253521,0.527766629900796,1,0,5.633802816901409,1190.9444116487136,2315.2537302915666,427.46384325521205,Fortis - Lucknow,Lucknow,NGO
HOS0112,86,245819.97674418605,126551.06818504505,463367,15698,14.837209302325581,52.91860465116279,5.523255813953488,0.5148119768831525,1,1,5.813953488372093,1223.8269788288599,2353.9662670788393,549.4002144992437,City Clinic - Surat,Surat,Government
HOS0113,71,266358.08450704225,172573.1101080472,671439,13446,15.873239436619718,52.87323943661972,5.394366197183099,0.6478989005625037,1,0,5.633802816901409,1601.2291319849933,2895.992948409848,711.0595424467059,Max Healthcare - Kolkata,Kolkata,Private
HOS0114,79,248158.51898734178,152118.15860383687,497617,12512,15.810126582278482,53.32911392405063,5.886075949367089,0.6129878564096207,1,1,5.063291139240507,1139.7413159153036,2135.669999670495,577.6926193764389,Indore Hospital - Mumbai,Mumbai,Government
